--env INDEX	--output RESULT_FILE
1653	gs://bucket-of-joy-iowa/echo_20190813_013732/1653.npy
1654	gs://bucket-of-joy-iowa/echo_20190813_013732/1654.npy
1655	gs://bucket-of-joy-iowa/echo_20190813_013732/1655.npy
1656	gs://bucket-of-joy-iowa/echo_20190813_013732/1656.npy
1657	gs://bucket-of-joy-iowa/echo_20190813_013732/1657.npy
1658	gs://bucket-of-joy-iowa/echo_20190813_013732/1658.npy
1659	gs://bucket-of-joy-iowa/echo_20190813_013732/1659.npy
1660	gs://bucket-of-joy-iowa/echo_20190813_013732/1660.npy
1661	gs://bucket-of-joy-iowa/echo_20190813_013732/1661.npy
1662	gs://bucket-of-joy-iowa/echo_20190813_013732/1662.npy
1663	gs://bucket-of-joy-iowa/echo_20190813_013732/1663.npy
1664	gs://bucket-of-joy-iowa/echo_20190813_013732/1664.npy
1665	gs://bucket-of-joy-iowa/echo_20190813_013732/1665.npy
1666	gs://bucket-of-joy-iowa/echo_20190813_013732/1666.npy
1667	gs://bucket-of-joy-iowa/echo_20190813_013732/1667.npy
1668	gs://bucket-of-joy-iowa/echo_20190813_013732/1668.npy
1669	gs://bucket-of-joy-iowa/echo_20190813_013732/1669.npy
1670	gs://bucket-of-joy-iowa/echo_20190813_013732/1670.npy
1671	gs://bucket-of-joy-iowa/echo_20190813_013732/1671.npy
1672	gs://bucket-of-joy-iowa/echo_20190813_013732/1672.npy
1673	gs://bucket-of-joy-iowa/echo_20190813_013732/1673.npy
1674	gs://bucket-of-joy-iowa/echo_20190813_013732/1674.npy
1675	gs://bucket-of-joy-iowa/echo_20190813_013732/1675.npy
1676	gs://bucket-of-joy-iowa/echo_20190813_013732/1676.npy
1677	gs://bucket-of-joy-iowa/echo_20190813_013732/1677.npy
1678	gs://bucket-of-joy-iowa/echo_20190813_013732/1678.npy
1679	gs://bucket-of-joy-iowa/echo_20190813_013732/1679.npy
1680	gs://bucket-of-joy-iowa/echo_20190813_013732/1680.npy
1681	gs://bucket-of-joy-iowa/echo_20190813_013732/1681.npy
1682	gs://bucket-of-joy-iowa/echo_20190813_013732/1682.npy
1683	gs://bucket-of-joy-iowa/echo_20190813_013732/1683.npy
1684	gs://bucket-of-joy-iowa/echo_20190813_013732/1684.npy
1685	gs://bucket-of-joy-iowa/echo_20190813_013732/1685.npy
1686	gs://bucket-of-joy-iowa/echo_20190813_013732/1686.npy
1687	gs://bucket-of-joy-iowa/echo_20190813_013732/1687.npy
1688	gs://bucket-of-joy-iowa/echo_20190813_013732/1688.npy
1689	gs://bucket-of-joy-iowa/echo_20190813_013732/1689.npy
1690	gs://bucket-of-joy-iowa/echo_20190813_013732/1690.npy
1691	gs://bucket-of-joy-iowa/echo_20190813_013732/1691.npy
1692	gs://bucket-of-joy-iowa/echo_20190813_013732/1692.npy
1693	gs://bucket-of-joy-iowa/echo_20190813_013732/1693.npy
1694	gs://bucket-of-joy-iowa/echo_20190813_013732/1694.npy
1695	gs://bucket-of-joy-iowa/echo_20190813_013732/1695.npy
1696	gs://bucket-of-joy-iowa/echo_20190813_013732/1696.npy
1697	gs://bucket-of-joy-iowa/echo_20190813_013732/1697.npy
1698	gs://bucket-of-joy-iowa/echo_20190813_013732/1698.npy
1699	gs://bucket-of-joy-iowa/echo_20190813_013732/1699.npy
1700	gs://bucket-of-joy-iowa/echo_20190813_013732/1700.npy
1701	gs://bucket-of-joy-iowa/echo_20190813_013732/1701.npy
1702	gs://bucket-of-joy-iowa/echo_20190813_013732/1702.npy
1703	gs://bucket-of-joy-iowa/echo_20190813_013732/1703.npy
1704	gs://bucket-of-joy-iowa/echo_20190813_013732/1704.npy
1705	gs://bucket-of-joy-iowa/echo_20190813_013732/1705.npy
1706	gs://bucket-of-joy-iowa/echo_20190813_013732/1706.npy
1707	gs://bucket-of-joy-iowa/echo_20190813_013732/1707.npy
1708	gs://bucket-of-joy-iowa/echo_20190813_013732/1708.npy
1709	gs://bucket-of-joy-iowa/echo_20190813_013732/1709.npy
1710	gs://bucket-of-joy-iowa/echo_20190813_013732/1710.npy
1711	gs://bucket-of-joy-iowa/echo_20190813_013732/1711.npy
1712	gs://bucket-of-joy-iowa/echo_20190813_013732/1712.npy
1713	gs://bucket-of-joy-iowa/echo_20190813_013732/1713.npy
1714	gs://bucket-of-joy-iowa/echo_20190813_013732/1714.npy
1715	gs://bucket-of-joy-iowa/echo_20190813_013732/1715.npy
1716	gs://bucket-of-joy-iowa/echo_20190813_013732/1716.npy
1717	gs://bucket-of-joy-iowa/echo_20190813_013732/1717.npy
1718	gs://bucket-of-joy-iowa/echo_20190813_013732/1718.npy
1719	gs://bucket-of-joy-iowa/echo_20190813_013732/1719.npy
1720	gs://bucket-of-joy-iowa/echo_20190813_013732/1720.npy
1721	gs://bucket-of-joy-iowa/echo_20190813_013732/1721.npy
1722	gs://bucket-of-joy-iowa/echo_20190813_013732/1722.npy
1723	gs://bucket-of-joy-iowa/echo_20190813_013732/1723.npy
1724	gs://bucket-of-joy-iowa/echo_20190813_013732/1724.npy
1725	gs://bucket-of-joy-iowa/echo_20190813_013732/1725.npy
1726	gs://bucket-of-joy-iowa/echo_20190813_013732/1726.npy
1727	gs://bucket-of-joy-iowa/echo_20190813_013732/1727.npy
1728	gs://bucket-of-joy-iowa/echo_20190813_013732/1728.npy
1729	gs://bucket-of-joy-iowa/echo_20190813_013732/1729.npy
1730	gs://bucket-of-joy-iowa/echo_20190813_013732/1730.npy
1731	gs://bucket-of-joy-iowa/echo_20190813_013732/1731.npy
1732	gs://bucket-of-joy-iowa/echo_20190813_013732/1732.npy
1733	gs://bucket-of-joy-iowa/echo_20190813_013732/1733.npy
1734	gs://bucket-of-joy-iowa/echo_20190813_013732/1734.npy
1735	gs://bucket-of-joy-iowa/echo_20190813_013732/1735.npy
1736	gs://bucket-of-joy-iowa/echo_20190813_013732/1736.npy
1737	gs://bucket-of-joy-iowa/echo_20190813_013732/1737.npy
1738	gs://bucket-of-joy-iowa/echo_20190813_013732/1738.npy
1739	gs://bucket-of-joy-iowa/echo_20190813_013732/1739.npy
1740	gs://bucket-of-joy-iowa/echo_20190813_013732/1740.npy
1741	gs://bucket-of-joy-iowa/echo_20190813_013732/1741.npy
1742	gs://bucket-of-joy-iowa/echo_20190813_013732/1742.npy
1743	gs://bucket-of-joy-iowa/echo_20190813_013732/1743.npy
1744	gs://bucket-of-joy-iowa/echo_20190813_013732/1744.npy
1745	gs://bucket-of-joy-iowa/echo_20190813_013732/1745.npy
1746	gs://bucket-of-joy-iowa/echo_20190813_013732/1746.npy
1747	gs://bucket-of-joy-iowa/echo_20190813_013732/1747.npy
1748	gs://bucket-of-joy-iowa/echo_20190813_013732/1748.npy
1749	gs://bucket-of-joy-iowa/echo_20190813_013732/1749.npy
1750	gs://bucket-of-joy-iowa/echo_20190813_013732/1750.npy
1751	gs://bucket-of-joy-iowa/echo_20190813_013732/1751.npy
1752	gs://bucket-of-joy-iowa/echo_20190813_013732/1752.npy
1753	gs://bucket-of-joy-iowa/echo_20190813_013732/1753.npy
1754	gs://bucket-of-joy-iowa/echo_20190813_013732/1754.npy
1755	gs://bucket-of-joy-iowa/echo_20190813_013732/1755.npy
1756	gs://bucket-of-joy-iowa/echo_20190813_013732/1756.npy
1757	gs://bucket-of-joy-iowa/echo_20190813_013732/1757.npy
1758	gs://bucket-of-joy-iowa/echo_20190813_013732/1758.npy
1759	gs://bucket-of-joy-iowa/echo_20190813_013732/1759.npy
1760	gs://bucket-of-joy-iowa/echo_20190813_013732/1760.npy
1761	gs://bucket-of-joy-iowa/echo_20190813_013732/1761.npy
1762	gs://bucket-of-joy-iowa/echo_20190813_013732/1762.npy
1763	gs://bucket-of-joy-iowa/echo_20190813_013732/1763.npy
1764	gs://bucket-of-joy-iowa/echo_20190813_013732/1764.npy
1765	gs://bucket-of-joy-iowa/echo_20190813_013732/1765.npy
1766	gs://bucket-of-joy-iowa/echo_20190813_013732/1766.npy
1767	gs://bucket-of-joy-iowa/echo_20190813_013732/1767.npy
1768	gs://bucket-of-joy-iowa/echo_20190813_013732/1768.npy
1769	gs://bucket-of-joy-iowa/echo_20190813_013732/1769.npy
1770	gs://bucket-of-joy-iowa/echo_20190813_013732/1770.npy
1771	gs://bucket-of-joy-iowa/echo_20190813_013732/1771.npy
1772	gs://bucket-of-joy-iowa/echo_20190813_013732/1772.npy
1773	gs://bucket-of-joy-iowa/echo_20190813_013732/1773.npy
1774	gs://bucket-of-joy-iowa/echo_20190813_013732/1774.npy
1775	gs://bucket-of-joy-iowa/echo_20190813_013732/1775.npy
1776	gs://bucket-of-joy-iowa/echo_20190813_013732/1776.npy
1777	gs://bucket-of-joy-iowa/echo_20190813_013732/1777.npy
1778	gs://bucket-of-joy-iowa/echo_20190813_013732/1778.npy
1779	gs://bucket-of-joy-iowa/echo_20190813_013732/1779.npy
1780	gs://bucket-of-joy-iowa/echo_20190813_013732/1780.npy
1781	gs://bucket-of-joy-iowa/echo_20190813_013732/1781.npy
1782	gs://bucket-of-joy-iowa/echo_20190813_013732/1782.npy
1783	gs://bucket-of-joy-iowa/echo_20190813_013732/1783.npy
1784	gs://bucket-of-joy-iowa/echo_20190813_013732/1784.npy
1785	gs://bucket-of-joy-iowa/echo_20190813_013732/1785.npy
1786	gs://bucket-of-joy-iowa/echo_20190813_013732/1786.npy
1787	gs://bucket-of-joy-iowa/echo_20190813_013732/1787.npy
1788	gs://bucket-of-joy-iowa/echo_20190813_013732/1788.npy
1789	gs://bucket-of-joy-iowa/echo_20190813_013732/1789.npy
1790	gs://bucket-of-joy-iowa/echo_20190813_013732/1790.npy
1791	gs://bucket-of-joy-iowa/echo_20190813_013732/1791.npy
1792	gs://bucket-of-joy-iowa/echo_20190813_013732/1792.npy
1793	gs://bucket-of-joy-iowa/echo_20190813_013732/1793.npy
1794	gs://bucket-of-joy-iowa/echo_20190813_013732/1794.npy
1795	gs://bucket-of-joy-iowa/echo_20190813_013732/1795.npy
1796	gs://bucket-of-joy-iowa/echo_20190813_013732/1796.npy
1797	gs://bucket-of-joy-iowa/echo_20190813_013732/1797.npy
1798	gs://bucket-of-joy-iowa/echo_20190813_013732/1798.npy
1799	gs://bucket-of-joy-iowa/echo_20190813_013732/1799.npy
1800	gs://bucket-of-joy-iowa/echo_20190813_013732/1800.npy
1801	gs://bucket-of-joy-iowa/echo_20190813_013732/1801.npy
1802	gs://bucket-of-joy-iowa/echo_20190813_013732/1802.npy
1803	gs://bucket-of-joy-iowa/echo_20190813_013732/1803.npy
1804	gs://bucket-of-joy-iowa/echo_20190813_013732/1804.npy
1805	gs://bucket-of-joy-iowa/echo_20190813_013732/1805.npy
1806	gs://bucket-of-joy-iowa/echo_20190813_013732/1806.npy
1807	gs://bucket-of-joy-iowa/echo_20190813_013732/1807.npy
1808	gs://bucket-of-joy-iowa/echo_20190813_013732/1808.npy
1809	gs://bucket-of-joy-iowa/echo_20190813_013732/1809.npy
1810	gs://bucket-of-joy-iowa/echo_20190813_013732/1810.npy
1811	gs://bucket-of-joy-iowa/echo_20190813_013732/1811.npy
1812	gs://bucket-of-joy-iowa/echo_20190813_013732/1812.npy
1813	gs://bucket-of-joy-iowa/echo_20190813_013732/1813.npy
1814	gs://bucket-of-joy-iowa/echo_20190813_013732/1814.npy
1815	gs://bucket-of-joy-iowa/echo_20190813_013732/1815.npy
1816	gs://bucket-of-joy-iowa/echo_20190813_013732/1816.npy
1817	gs://bucket-of-joy-iowa/echo_20190813_013732/1817.npy
1818	gs://bucket-of-joy-iowa/echo_20190813_013732/1818.npy
1819	gs://bucket-of-joy-iowa/echo_20190813_013732/1819.npy
1820	gs://bucket-of-joy-iowa/echo_20190813_013732/1820.npy
1821	gs://bucket-of-joy-iowa/echo_20190813_013732/1821.npy
1822	gs://bucket-of-joy-iowa/echo_20190813_013732/1822.npy
1823	gs://bucket-of-joy-iowa/echo_20190813_013732/1823.npy
1824	gs://bucket-of-joy-iowa/echo_20190813_013732/1824.npy
1825	gs://bucket-of-joy-iowa/echo_20190813_013732/1825.npy
1826	gs://bucket-of-joy-iowa/echo_20190813_013732/1826.npy
1827	gs://bucket-of-joy-iowa/echo_20190813_013732/1827.npy
1828	gs://bucket-of-joy-iowa/echo_20190813_013732/1828.npy
1829	gs://bucket-of-joy-iowa/echo_20190813_013732/1829.npy
1830	gs://bucket-of-joy-iowa/echo_20190813_013732/1830.npy
1831	gs://bucket-of-joy-iowa/echo_20190813_013732/1831.npy
1832	gs://bucket-of-joy-iowa/echo_20190813_013732/1832.npy
1833	gs://bucket-of-joy-iowa/echo_20190813_013732/1833.npy
1834	gs://bucket-of-joy-iowa/echo_20190813_013732/1834.npy
1835	gs://bucket-of-joy-iowa/echo_20190813_013732/1835.npy
1836	gs://bucket-of-joy-iowa/echo_20190813_013732/1836.npy
1837	gs://bucket-of-joy-iowa/echo_20190813_013732/1837.npy
1838	gs://bucket-of-joy-iowa/echo_20190813_013732/1838.npy
1839	gs://bucket-of-joy-iowa/echo_20190813_013732/1839.npy
1840	gs://bucket-of-joy-iowa/echo_20190813_013732/1840.npy
1841	gs://bucket-of-joy-iowa/echo_20190813_013732/1841.npy
1842	gs://bucket-of-joy-iowa/echo_20190813_013732/1842.npy
1843	gs://bucket-of-joy-iowa/echo_20190813_013732/1843.npy
1844	gs://bucket-of-joy-iowa/echo_20190813_013732/1844.npy
1845	gs://bucket-of-joy-iowa/echo_20190813_013732/1845.npy
1846	gs://bucket-of-joy-iowa/echo_20190813_013732/1846.npy
1847	gs://bucket-of-joy-iowa/echo_20190813_013732/1847.npy
1848	gs://bucket-of-joy-iowa/echo_20190813_013732/1848.npy
1849	gs://bucket-of-joy-iowa/echo_20190813_013732/1849.npy
1850	gs://bucket-of-joy-iowa/echo_20190813_013732/1850.npy
1851	gs://bucket-of-joy-iowa/echo_20190813_013732/1851.npy
1852	gs://bucket-of-joy-iowa/echo_20190813_013732/1852.npy
1853	gs://bucket-of-joy-iowa/echo_20190813_013732/1853.npy
1854	gs://bucket-of-joy-iowa/echo_20190813_013732/1854.npy
1855	gs://bucket-of-joy-iowa/echo_20190813_013732/1855.npy
1856	gs://bucket-of-joy-iowa/echo_20190813_013732/1856.npy
1857	gs://bucket-of-joy-iowa/echo_20190813_013732/1857.npy
1858	gs://bucket-of-joy-iowa/echo_20190813_013732/1858.npy
1859	gs://bucket-of-joy-iowa/echo_20190813_013732/1859.npy
1860	gs://bucket-of-joy-iowa/echo_20190813_013732/1860.npy
1861	gs://bucket-of-joy-iowa/echo_20190813_013732/1861.npy
1862	gs://bucket-of-joy-iowa/echo_20190813_013732/1862.npy
1863	gs://bucket-of-joy-iowa/echo_20190813_013732/1863.npy
1864	gs://bucket-of-joy-iowa/echo_20190813_013732/1864.npy
1865	gs://bucket-of-joy-iowa/echo_20190813_013732/1865.npy
1866	gs://bucket-of-joy-iowa/echo_20190813_013732/1866.npy
1867	gs://bucket-of-joy-iowa/echo_20190813_013732/1867.npy
1868	gs://bucket-of-joy-iowa/echo_20190813_013732/1868.npy
1869	gs://bucket-of-joy-iowa/echo_20190813_013732/1869.npy
1870	gs://bucket-of-joy-iowa/echo_20190813_013732/1870.npy
1871	gs://bucket-of-joy-iowa/echo_20190813_013732/1871.npy
1872	gs://bucket-of-joy-iowa/echo_20190813_013732/1872.npy
1873	gs://bucket-of-joy-iowa/echo_20190813_013732/1873.npy
1874	gs://bucket-of-joy-iowa/echo_20190813_013732/1874.npy
1875	gs://bucket-of-joy-iowa/echo_20190813_013732/1875.npy
1876	gs://bucket-of-joy-iowa/echo_20190813_013732/1876.npy
1877	gs://bucket-of-joy-iowa/echo_20190813_013732/1877.npy
1878	gs://bucket-of-joy-iowa/echo_20190813_013732/1878.npy
1879	gs://bucket-of-joy-iowa/echo_20190813_013732/1879.npy
1880	gs://bucket-of-joy-iowa/echo_20190813_013732/1880.npy
1881	gs://bucket-of-joy-iowa/echo_20190813_013732/1881.npy
1882	gs://bucket-of-joy-iowa/echo_20190813_013732/1882.npy
1883	gs://bucket-of-joy-iowa/echo_20190813_013732/1883.npy
1884	gs://bucket-of-joy-iowa/echo_20190813_013732/1884.npy
1885	gs://bucket-of-joy-iowa/echo_20190813_013732/1885.npy
1886	gs://bucket-of-joy-iowa/echo_20190813_013732/1886.npy
1887	gs://bucket-of-joy-iowa/echo_20190813_013732/1887.npy
1888	gs://bucket-of-joy-iowa/echo_20190813_013732/1888.npy
1889	gs://bucket-of-joy-iowa/echo_20190813_013732/1889.npy
1890	gs://bucket-of-joy-iowa/echo_20190813_013732/1890.npy
1891	gs://bucket-of-joy-iowa/echo_20190813_013732/1891.npy
1892	gs://bucket-of-joy-iowa/echo_20190813_013732/1892.npy
1893	gs://bucket-of-joy-iowa/echo_20190813_013732/1893.npy
1894	gs://bucket-of-joy-iowa/echo_20190813_013732/1894.npy
1895	gs://bucket-of-joy-iowa/echo_20190813_013732/1895.npy
1896	gs://bucket-of-joy-iowa/echo_20190813_013732/1896.npy
1897	gs://bucket-of-joy-iowa/echo_20190813_013732/1897.npy
1898	gs://bucket-of-joy-iowa/echo_20190813_013732/1898.npy
1899	gs://bucket-of-joy-iowa/echo_20190813_013732/1899.npy
1900	gs://bucket-of-joy-iowa/echo_20190813_013732/1900.npy
1901	gs://bucket-of-joy-iowa/echo_20190813_013732/1901.npy
1902	gs://bucket-of-joy-iowa/echo_20190813_013732/1902.npy
1903	gs://bucket-of-joy-iowa/echo_20190813_013732/1903.npy
1904	gs://bucket-of-joy-iowa/echo_20190813_013732/1904.npy
1905	gs://bucket-of-joy-iowa/echo_20190813_013732/1905.npy
1906	gs://bucket-of-joy-iowa/echo_20190813_013732/1906.npy
1907	gs://bucket-of-joy-iowa/echo_20190813_013732/1907.npy
1908	gs://bucket-of-joy-iowa/echo_20190813_013732/1908.npy
1909	gs://bucket-of-joy-iowa/echo_20190813_013732/1909.npy
1910	gs://bucket-of-joy-iowa/echo_20190813_013732/1910.npy
1911	gs://bucket-of-joy-iowa/echo_20190813_013732/1911.npy
1912	gs://bucket-of-joy-iowa/echo_20190813_013732/1912.npy
1913	gs://bucket-of-joy-iowa/echo_20190813_013732/1913.npy
1914	gs://bucket-of-joy-iowa/echo_20190813_013732/1914.npy
1915	gs://bucket-of-joy-iowa/echo_20190813_013732/1915.npy
1916	gs://bucket-of-joy-iowa/echo_20190813_013732/1916.npy
1917	gs://bucket-of-joy-iowa/echo_20190813_013732/1917.npy
1918	gs://bucket-of-joy-iowa/echo_20190813_013732/1918.npy
1919	gs://bucket-of-joy-iowa/echo_20190813_013732/1919.npy
1920	gs://bucket-of-joy-iowa/echo_20190813_013732/1920.npy
1921	gs://bucket-of-joy-iowa/echo_20190813_013732/1921.npy
1922	gs://bucket-of-joy-iowa/echo_20190813_013732/1922.npy
1923	gs://bucket-of-joy-iowa/echo_20190813_013732/1923.npy
1924	gs://bucket-of-joy-iowa/echo_20190813_013732/1924.npy
1925	gs://bucket-of-joy-iowa/echo_20190813_013732/1925.npy
1926	gs://bucket-of-joy-iowa/echo_20190813_013732/1926.npy
1927	gs://bucket-of-joy-iowa/echo_20190813_013732/1927.npy
1928	gs://bucket-of-joy-iowa/echo_20190813_013732/1928.npy
1929	gs://bucket-of-joy-iowa/echo_20190813_013732/1929.npy
1930	gs://bucket-of-joy-iowa/echo_20190813_013732/1930.npy
1931	gs://bucket-of-joy-iowa/echo_20190813_013732/1931.npy
1932	gs://bucket-of-joy-iowa/echo_20190813_013732/1932.npy
1933	gs://bucket-of-joy-iowa/echo_20190813_013732/1933.npy
1934	gs://bucket-of-joy-iowa/echo_20190813_013732/1934.npy
1935	gs://bucket-of-joy-iowa/echo_20190813_013732/1935.npy
1936	gs://bucket-of-joy-iowa/echo_20190813_013732/1936.npy
1937	gs://bucket-of-joy-iowa/echo_20190813_013732/1937.npy
1938	gs://bucket-of-joy-iowa/echo_20190813_013732/1938.npy
1939	gs://bucket-of-joy-iowa/echo_20190813_013732/1939.npy
1940	gs://bucket-of-joy-iowa/echo_20190813_013732/1940.npy
1941	gs://bucket-of-joy-iowa/echo_20190813_013732/1941.npy
1942	gs://bucket-of-joy-iowa/echo_20190813_013732/1942.npy
1943	gs://bucket-of-joy-iowa/echo_20190813_013732/1943.npy
1944	gs://bucket-of-joy-iowa/echo_20190813_013732/1944.npy
1945	gs://bucket-of-joy-iowa/echo_20190813_013732/1945.npy
1946	gs://bucket-of-joy-iowa/echo_20190813_013732/1946.npy
1947	gs://bucket-of-joy-iowa/echo_20190813_013732/1947.npy
1948	gs://bucket-of-joy-iowa/echo_20190813_013732/1948.npy
1949	gs://bucket-of-joy-iowa/echo_20190813_013732/1949.npy
1950	gs://bucket-of-joy-iowa/echo_20190813_013732/1950.npy
1951	gs://bucket-of-joy-iowa/echo_20190813_013732/1951.npy
1952	gs://bucket-of-joy-iowa/echo_20190813_013732/1952.npy
1953	gs://bucket-of-joy-iowa/echo_20190813_013732/1953.npy
1954	gs://bucket-of-joy-iowa/echo_20190813_013732/1954.npy
1955	gs://bucket-of-joy-iowa/echo_20190813_013732/1955.npy
1956	gs://bucket-of-joy-iowa/echo_20190813_013732/1956.npy
1957	gs://bucket-of-joy-iowa/echo_20190813_013732/1957.npy
1958	gs://bucket-of-joy-iowa/echo_20190813_013732/1958.npy
1959	gs://bucket-of-joy-iowa/echo_20190813_013732/1959.npy
1960	gs://bucket-of-joy-iowa/echo_20190813_013732/1960.npy
1961	gs://bucket-of-joy-iowa/echo_20190813_013732/1961.npy
1962	gs://bucket-of-joy-iowa/echo_20190813_013732/1962.npy
1963	gs://bucket-of-joy-iowa/echo_20190813_013732/1963.npy
1964	gs://bucket-of-joy-iowa/echo_20190813_013732/1964.npy
1965	gs://bucket-of-joy-iowa/echo_20190813_013732/1965.npy
1966	gs://bucket-of-joy-iowa/echo_20190813_013732/1966.npy
1967	gs://bucket-of-joy-iowa/echo_20190813_013732/1967.npy
1968	gs://bucket-of-joy-iowa/echo_20190813_013732/1968.npy
1969	gs://bucket-of-joy-iowa/echo_20190813_013732/1969.npy
1970	gs://bucket-of-joy-iowa/echo_20190813_013732/1970.npy
1971	gs://bucket-of-joy-iowa/echo_20190813_013732/1971.npy
1972	gs://bucket-of-joy-iowa/echo_20190813_013732/1972.npy
1973	gs://bucket-of-joy-iowa/echo_20190813_013732/1973.npy
1974	gs://bucket-of-joy-iowa/echo_20190813_013732/1974.npy
1975	gs://bucket-of-joy-iowa/echo_20190813_013732/1975.npy
1976	gs://bucket-of-joy-iowa/echo_20190813_013732/1976.npy
1977	gs://bucket-of-joy-iowa/echo_20190813_013732/1977.npy
1978	gs://bucket-of-joy-iowa/echo_20190813_013732/1978.npy
1979	gs://bucket-of-joy-iowa/echo_20190813_013732/1979.npy
1980	gs://bucket-of-joy-iowa/echo_20190813_013732/1980.npy
1981	gs://bucket-of-joy-iowa/echo_20190813_013732/1981.npy
1982	gs://bucket-of-joy-iowa/echo_20190813_013732/1982.npy
1983	gs://bucket-of-joy-iowa/echo_20190813_013732/1983.npy
1984	gs://bucket-of-joy-iowa/echo_20190813_013732/1984.npy
1985	gs://bucket-of-joy-iowa/echo_20190813_013732/1985.npy
1986	gs://bucket-of-joy-iowa/echo_20190813_013732/1986.npy
1987	gs://bucket-of-joy-iowa/echo_20190813_013732/1987.npy
1988	gs://bucket-of-joy-iowa/echo_20190813_013732/1988.npy
1989	gs://bucket-of-joy-iowa/echo_20190813_013732/1989.npy
1990	gs://bucket-of-joy-iowa/echo_20190813_013732/1990.npy
1991	gs://bucket-of-joy-iowa/echo_20190813_013732/1991.npy
1992	gs://bucket-of-joy-iowa/echo_20190813_013732/1992.npy
1993	gs://bucket-of-joy-iowa/echo_20190813_013732/1993.npy
1994	gs://bucket-of-joy-iowa/echo_20190813_013732/1994.npy
1995	gs://bucket-of-joy-iowa/echo_20190813_013732/1995.npy
1996	gs://bucket-of-joy-iowa/echo_20190813_013732/1996.npy
1997	gs://bucket-of-joy-iowa/echo_20190813_013732/1997.npy
1998	gs://bucket-of-joy-iowa/echo_20190813_013732/1998.npy
1999	gs://bucket-of-joy-iowa/echo_20190813_013732/1999.npy
2000	gs://bucket-of-joy-iowa/echo_20190813_013732/2000.npy
2001	gs://bucket-of-joy-iowa/echo_20190813_013732/2001.npy
2002	gs://bucket-of-joy-iowa/echo_20190813_013732/2002.npy
2003	gs://bucket-of-joy-iowa/echo_20190813_013732/2003.npy
2004	gs://bucket-of-joy-iowa/echo_20190813_013732/2004.npy
2005	gs://bucket-of-joy-iowa/echo_20190813_013732/2005.npy
2006	gs://bucket-of-joy-iowa/echo_20190813_013732/2006.npy
2007	gs://bucket-of-joy-iowa/echo_20190813_013732/2007.npy
2008	gs://bucket-of-joy-iowa/echo_20190813_013732/2008.npy
2009	gs://bucket-of-joy-iowa/echo_20190813_013732/2009.npy
2010	gs://bucket-of-joy-iowa/echo_20190813_013732/2010.npy
2011	gs://bucket-of-joy-iowa/echo_20190813_013732/2011.npy
2012	gs://bucket-of-joy-iowa/echo_20190813_013732/2012.npy
2013	gs://bucket-of-joy-iowa/echo_20190813_013732/2013.npy
2014	gs://bucket-of-joy-iowa/echo_20190813_013732/2014.npy
2015	gs://bucket-of-joy-iowa/echo_20190813_013732/2015.npy
2016	gs://bucket-of-joy-iowa/echo_20190813_013732/2016.npy
2017	gs://bucket-of-joy-iowa/echo_20190813_013732/2017.npy
2018	gs://bucket-of-joy-iowa/echo_20190813_013732/2018.npy
2019	gs://bucket-of-joy-iowa/echo_20190813_013732/2019.npy
2020	gs://bucket-of-joy-iowa/echo_20190813_013732/2020.npy
2021	gs://bucket-of-joy-iowa/echo_20190813_013732/2021.npy
2022	gs://bucket-of-joy-iowa/echo_20190813_013732/2022.npy
2023	gs://bucket-of-joy-iowa/echo_20190813_013732/2023.npy
2024	gs://bucket-of-joy-iowa/echo_20190813_013732/2024.npy
2025	gs://bucket-of-joy-iowa/echo_20190813_013732/2025.npy
2026	gs://bucket-of-joy-iowa/echo_20190813_013732/2026.npy
2027	gs://bucket-of-joy-iowa/echo_20190813_013732/2027.npy
2028	gs://bucket-of-joy-iowa/echo_20190813_013732/2028.npy
2029	gs://bucket-of-joy-iowa/echo_20190813_013732/2029.npy
2030	gs://bucket-of-joy-iowa/echo_20190813_013732/2030.npy
2031	gs://bucket-of-joy-iowa/echo_20190813_013732/2031.npy
2032	gs://bucket-of-joy-iowa/echo_20190813_013732/2032.npy
2033	gs://bucket-of-joy-iowa/echo_20190813_013732/2033.npy
2034	gs://bucket-of-joy-iowa/echo_20190813_013732/2034.npy
2035	gs://bucket-of-joy-iowa/echo_20190813_013732/2035.npy
2036	gs://bucket-of-joy-iowa/echo_20190813_013732/2036.npy
2037	gs://bucket-of-joy-iowa/echo_20190813_013732/2037.npy
2038	gs://bucket-of-joy-iowa/echo_20190813_013732/2038.npy
2039	gs://bucket-of-joy-iowa/echo_20190813_013732/2039.npy
2040	gs://bucket-of-joy-iowa/echo_20190813_013732/2040.npy
2041	gs://bucket-of-joy-iowa/echo_20190813_013732/2041.npy
2042	gs://bucket-of-joy-iowa/echo_20190813_013732/2042.npy
2043	gs://bucket-of-joy-iowa/echo_20190813_013732/2043.npy
2044	gs://bucket-of-joy-iowa/echo_20190813_013732/2044.npy
2045	gs://bucket-of-joy-iowa/echo_20190813_013732/2045.npy
2046	gs://bucket-of-joy-iowa/echo_20190813_013732/2046.npy
2047	gs://bucket-of-joy-iowa/echo_20190813_013732/2047.npy
2048	gs://bucket-of-joy-iowa/echo_20190813_013732/2048.npy
2049	gs://bucket-of-joy-iowa/echo_20190813_013732/2049.npy
2050	gs://bucket-of-joy-iowa/echo_20190813_013732/2050.npy
2051	gs://bucket-of-joy-iowa/echo_20190813_013732/2051.npy
