--env INDEX	--output RESULT_FILE
1996	gs://sahai_echo/echo_20190812_232537/1996.npy
1997	gs://sahai_echo/echo_20190812_232537/1997.npy
1998	gs://sahai_echo/echo_20190812_232537/1998.npy
1999	gs://sahai_echo/echo_20190812_232537/1999.npy
2000	gs://sahai_echo/echo_20190812_232537/2000.npy
2001	gs://sahai_echo/echo_20190812_232537/2001.npy
2002	gs://sahai_echo/echo_20190812_232537/2002.npy
2003	gs://sahai_echo/echo_20190812_232537/2003.npy
2004	gs://sahai_echo/echo_20190812_232537/2004.npy
2005	gs://sahai_echo/echo_20190812_232537/2005.npy
2006	gs://sahai_echo/echo_20190812_232537/2006.npy
2007	gs://sahai_echo/echo_20190812_232537/2007.npy
2008	gs://sahai_echo/echo_20190812_232537/2008.npy
2009	gs://sahai_echo/echo_20190812_232537/2009.npy
2010	gs://sahai_echo/echo_20190812_232537/2010.npy
2011	gs://sahai_echo/echo_20190812_232537/2011.npy
2012	gs://sahai_echo/echo_20190812_232537/2012.npy
2013	gs://sahai_echo/echo_20190812_232537/2013.npy
2014	gs://sahai_echo/echo_20190812_232537/2014.npy
2015	gs://sahai_echo/echo_20190812_232537/2015.npy
2016	gs://sahai_echo/echo_20190812_232537/2016.npy
2017	gs://sahai_echo/echo_20190812_232537/2017.npy
2018	gs://sahai_echo/echo_20190812_232537/2018.npy
2019	gs://sahai_echo/echo_20190812_232537/2019.npy
2020	gs://sahai_echo/echo_20190812_232537/2020.npy
2021	gs://sahai_echo/echo_20190812_232537/2021.npy
2022	gs://sahai_echo/echo_20190812_232537/2022.npy
2023	gs://sahai_echo/echo_20190812_232537/2023.npy
2024	gs://sahai_echo/echo_20190812_232537/2024.npy
2025	gs://sahai_echo/echo_20190812_232537/2025.npy
2026	gs://sahai_echo/echo_20190812_232537/2026.npy
2027	gs://sahai_echo/echo_20190812_232537/2027.npy
2028	gs://sahai_echo/echo_20190812_232537/2028.npy
2029	gs://sahai_echo/echo_20190812_232537/2029.npy
2030	gs://sahai_echo/echo_20190812_232537/2030.npy
2031	gs://sahai_echo/echo_20190812_232537/2031.npy
2032	gs://sahai_echo/echo_20190812_232537/2032.npy
2033	gs://sahai_echo/echo_20190812_232537/2033.npy
2034	gs://sahai_echo/echo_20190812_232537/2034.npy
2035	gs://sahai_echo/echo_20190812_232537/2035.npy
2036	gs://sahai_echo/echo_20190812_232537/2036.npy
2037	gs://sahai_echo/echo_20190812_232537/2037.npy
2038	gs://sahai_echo/echo_20190812_232537/2038.npy
2039	gs://sahai_echo/echo_20190812_232537/2039.npy
2040	gs://sahai_echo/echo_20190812_232537/2040.npy
2041	gs://sahai_echo/echo_20190812_232537/2041.npy
2042	gs://sahai_echo/echo_20190812_232537/2042.npy
2043	gs://sahai_echo/echo_20190812_232537/2043.npy
2044	gs://sahai_echo/echo_20190812_232537/2044.npy
2045	gs://sahai_echo/echo_20190812_232537/2045.npy
2046	gs://sahai_echo/echo_20190812_232537/2046.npy
2047	gs://sahai_echo/echo_20190812_232537/2047.npy
2048	gs://sahai_echo/echo_20190812_232537/2048.npy
2049	gs://sahai_echo/echo_20190812_232537/2049.npy
2050	gs://sahai_echo/echo_20190812_232537/2050.npy
2051	gs://sahai_echo/echo_20190812_232537/2051.npy
2052	gs://sahai_echo/echo_20190812_232537/2052.npy
2053	gs://sahai_echo/echo_20190812_232537/2053.npy
2054	gs://sahai_echo/echo_20190812_232537/2054.npy
2055	gs://sahai_echo/echo_20190812_232537/2055.npy
2056	gs://sahai_echo/echo_20190812_232537/2056.npy
2057	gs://sahai_echo/echo_20190812_232537/2057.npy
2058	gs://sahai_echo/echo_20190812_232537/2058.npy
2059	gs://sahai_echo/echo_20190812_232537/2059.npy
2060	gs://sahai_echo/echo_20190812_232537/2060.npy
2061	gs://sahai_echo/echo_20190812_232537/2061.npy
2062	gs://sahai_echo/echo_20190812_232537/2062.npy
2063	gs://sahai_echo/echo_20190812_232537/2063.npy
2064	gs://sahai_echo/echo_20190812_232537/2064.npy
2065	gs://sahai_echo/echo_20190812_232537/2065.npy
2066	gs://sahai_echo/echo_20190812_232537/2066.npy
2067	gs://sahai_echo/echo_20190812_232537/2067.npy
2068	gs://sahai_echo/echo_20190812_232537/2068.npy
2069	gs://sahai_echo/echo_20190812_232537/2069.npy
2070	gs://sahai_echo/echo_20190812_232537/2070.npy
2071	gs://sahai_echo/echo_20190812_232537/2071.npy
2072	gs://sahai_echo/echo_20190812_232537/2072.npy
2073	gs://sahai_echo/echo_20190812_232537/2073.npy
2074	gs://sahai_echo/echo_20190812_232537/2074.npy
2075	gs://sahai_echo/echo_20190812_232537/2075.npy
2076	gs://sahai_echo/echo_20190812_232537/2076.npy
2077	gs://sahai_echo/echo_20190812_232537/2077.npy
2078	gs://sahai_echo/echo_20190812_232537/2078.npy
2079	gs://sahai_echo/echo_20190812_232537/2079.npy
2080	gs://sahai_echo/echo_20190812_232537/2080.npy
2081	gs://sahai_echo/echo_20190812_232537/2081.npy
2082	gs://sahai_echo/echo_20190812_232537/2082.npy
2083	gs://sahai_echo/echo_20190812_232537/2083.npy
2084	gs://sahai_echo/echo_20190812_232537/2084.npy
2085	gs://sahai_echo/echo_20190812_232537/2085.npy
2086	gs://sahai_echo/echo_20190812_232537/2086.npy
2087	gs://sahai_echo/echo_20190812_232537/2087.npy
2088	gs://sahai_echo/echo_20190812_232537/2088.npy
2089	gs://sahai_echo/echo_20190812_232537/2089.npy
2090	gs://sahai_echo/echo_20190812_232537/2090.npy
2091	gs://sahai_echo/echo_20190812_232537/2091.npy
2092	gs://sahai_echo/echo_20190812_232537/2092.npy
2093	gs://sahai_echo/echo_20190812_232537/2093.npy
2094	gs://sahai_echo/echo_20190812_232537/2094.npy
2095	gs://sahai_echo/echo_20190812_232537/2095.npy
2096	gs://sahai_echo/echo_20190812_232537/2096.npy
2097	gs://sahai_echo/echo_20190812_232537/2097.npy
2098	gs://sahai_echo/echo_20190812_232537/2098.npy
2099	gs://sahai_echo/echo_20190812_232537/2099.npy
2100	gs://sahai_echo/echo_20190812_232537/2100.npy
2101	gs://sahai_echo/echo_20190812_232537/2101.npy
2102	gs://sahai_echo/echo_20190812_232537/2102.npy
2103	gs://sahai_echo/echo_20190812_232537/2103.npy
2104	gs://sahai_echo/echo_20190812_232537/2104.npy
2105	gs://sahai_echo/echo_20190812_232537/2105.npy
2106	gs://sahai_echo/echo_20190812_232537/2106.npy
2107	gs://sahai_echo/echo_20190812_232537/2107.npy
2108	gs://sahai_echo/echo_20190812_232537/2108.npy
2109	gs://sahai_echo/echo_20190812_232537/2109.npy
2110	gs://sahai_echo/echo_20190812_232537/2110.npy
2111	gs://sahai_echo/echo_20190812_232537/2111.npy
2112	gs://sahai_echo/echo_20190812_232537/2112.npy
2113	gs://sahai_echo/echo_20190812_232537/2113.npy
2114	gs://sahai_echo/echo_20190812_232537/2114.npy
2115	gs://sahai_echo/echo_20190812_232537/2115.npy
2116	gs://sahai_echo/echo_20190812_232537/2116.npy
2117	gs://sahai_echo/echo_20190812_232537/2117.npy
2118	gs://sahai_echo/echo_20190812_232537/2118.npy
2119	gs://sahai_echo/echo_20190812_232537/2119.npy
2120	gs://sahai_echo/echo_20190812_232537/2120.npy
2121	gs://sahai_echo/echo_20190812_232537/2121.npy
2122	gs://sahai_echo/echo_20190812_232537/2122.npy
2123	gs://sahai_echo/echo_20190812_232537/2123.npy
2124	gs://sahai_echo/echo_20190812_232537/2124.npy
2125	gs://sahai_echo/echo_20190812_232537/2125.npy
2126	gs://sahai_echo/echo_20190812_232537/2126.npy
2127	gs://sahai_echo/echo_20190812_232537/2127.npy
2128	gs://sahai_echo/echo_20190812_232537/2128.npy
2129	gs://sahai_echo/echo_20190812_232537/2129.npy
2130	gs://sahai_echo/echo_20190812_232537/2130.npy
2131	gs://sahai_echo/echo_20190812_232537/2131.npy
2132	gs://sahai_echo/echo_20190812_232537/2132.npy
2133	gs://sahai_echo/echo_20190812_232537/2133.npy
2134	gs://sahai_echo/echo_20190812_232537/2134.npy
2135	gs://sahai_echo/echo_20190812_232537/2135.npy
2136	gs://sahai_echo/echo_20190812_232537/2136.npy
2137	gs://sahai_echo/echo_20190812_232537/2137.npy
2138	gs://sahai_echo/echo_20190812_232537/2138.npy
2139	gs://sahai_echo/echo_20190812_232537/2139.npy
2140	gs://sahai_echo/echo_20190812_232537/2140.npy
2141	gs://sahai_echo/echo_20190812_232537/2141.npy
2142	gs://sahai_echo/echo_20190812_232537/2142.npy
2143	gs://sahai_echo/echo_20190812_232537/2143.npy
2144	gs://sahai_echo/echo_20190812_232537/2144.npy
2145	gs://sahai_echo/echo_20190812_232537/2145.npy
2146	gs://sahai_echo/echo_20190812_232537/2146.npy
2147	gs://sahai_echo/echo_20190812_232537/2147.npy
2148	gs://sahai_echo/echo_20190812_232537/2148.npy
2149	gs://sahai_echo/echo_20190812_232537/2149.npy
2150	gs://sahai_echo/echo_20190812_232537/2150.npy
2151	gs://sahai_echo/echo_20190812_232537/2151.npy
2152	gs://sahai_echo/echo_20190812_232537/2152.npy
2153	gs://sahai_echo/echo_20190812_232537/2153.npy
2154	gs://sahai_echo/echo_20190812_232537/2154.npy
2155	gs://sahai_echo/echo_20190812_232537/2155.npy
2156	gs://sahai_echo/echo_20190812_232537/2156.npy
2157	gs://sahai_echo/echo_20190812_232537/2157.npy
2158	gs://sahai_echo/echo_20190812_232537/2158.npy
2159	gs://sahai_echo/echo_20190812_232537/2159.npy
2160	gs://sahai_echo/echo_20190812_232537/2160.npy
2161	gs://sahai_echo/echo_20190812_232537/2161.npy
2162	gs://sahai_echo/echo_20190812_232537/2162.npy
2163	gs://sahai_echo/echo_20190812_232537/2163.npy
2164	gs://sahai_echo/echo_20190812_232537/2164.npy
2165	gs://sahai_echo/echo_20190812_232537/2165.npy
2166	gs://sahai_echo/echo_20190812_232537/2166.npy
2167	gs://sahai_echo/echo_20190812_232537/2167.npy
2168	gs://sahai_echo/echo_20190812_232537/2168.npy
2169	gs://sahai_echo/echo_20190812_232537/2169.npy
2170	gs://sahai_echo/echo_20190812_232537/2170.npy
2171	gs://sahai_echo/echo_20190812_232537/2171.npy
2172	gs://sahai_echo/echo_20190812_232537/2172.npy
2173	gs://sahai_echo/echo_20190812_232537/2173.npy
2174	gs://sahai_echo/echo_20190812_232537/2174.npy
2175	gs://sahai_echo/echo_20190812_232537/2175.npy
2176	gs://sahai_echo/echo_20190812_232537/2176.npy
2177	gs://sahai_echo/echo_20190812_232537/2177.npy
2178	gs://sahai_echo/echo_20190812_232537/2178.npy
2179	gs://sahai_echo/echo_20190812_232537/2179.npy
2180	gs://sahai_echo/echo_20190812_232537/2180.npy
2181	gs://sahai_echo/echo_20190812_232537/2181.npy
2182	gs://sahai_echo/echo_20190812_232537/2182.npy
2183	gs://sahai_echo/echo_20190812_232537/2183.npy
2184	gs://sahai_echo/echo_20190812_232537/2184.npy
2185	gs://sahai_echo/echo_20190812_232537/2185.npy
2186	gs://sahai_echo/echo_20190812_232537/2186.npy
2187	gs://sahai_echo/echo_20190812_232537/2187.npy
2188	gs://sahai_echo/echo_20190812_232537/2188.npy
2189	gs://sahai_echo/echo_20190812_232537/2189.npy
2190	gs://sahai_echo/echo_20190812_232537/2190.npy
2191	gs://sahai_echo/echo_20190812_232537/2191.npy
2192	gs://sahai_echo/echo_20190812_232537/2192.npy
2193	gs://sahai_echo/echo_20190812_232537/2193.npy
2194	gs://sahai_echo/echo_20190812_232537/2194.npy
2195	gs://sahai_echo/echo_20190812_232537/2195.npy
2196	gs://sahai_echo/echo_20190812_232537/2196.npy
2197	gs://sahai_echo/echo_20190812_232537/2197.npy
2198	gs://sahai_echo/echo_20190812_232537/2198.npy
2199	gs://sahai_echo/echo_20190812_232537/2199.npy
2200	gs://sahai_echo/echo_20190812_232537/2200.npy
2201	gs://sahai_echo/echo_20190812_232537/2201.npy
2202	gs://sahai_echo/echo_20190812_232537/2202.npy
2203	gs://sahai_echo/echo_20190812_232537/2203.npy
2204	gs://sahai_echo/echo_20190812_232537/2204.npy
2205	gs://sahai_echo/echo_20190812_232537/2205.npy
2206	gs://sahai_echo/echo_20190812_232537/2206.npy
2207	gs://sahai_echo/echo_20190812_232537/2207.npy
2208	gs://sahai_echo/echo_20190812_232537/2208.npy
2209	gs://sahai_echo/echo_20190812_232537/2209.npy
2210	gs://sahai_echo/echo_20190812_232537/2210.npy
2211	gs://sahai_echo/echo_20190812_232537/2211.npy
2212	gs://sahai_echo/echo_20190812_232537/2212.npy
2213	gs://sahai_echo/echo_20190812_232537/2213.npy
2214	gs://sahai_echo/echo_20190812_232537/2214.npy
2215	gs://sahai_echo/echo_20190812_232537/2215.npy
2216	gs://sahai_echo/echo_20190812_232537/2216.npy
2217	gs://sahai_echo/echo_20190812_232537/2217.npy
2218	gs://sahai_echo/echo_20190812_232537/2218.npy
2219	gs://sahai_echo/echo_20190812_232537/2219.npy
2220	gs://sahai_echo/echo_20190812_232537/2220.npy
2221	gs://sahai_echo/echo_20190812_232537/2221.npy
2222	gs://sahai_echo/echo_20190812_232537/2222.npy
2223	gs://sahai_echo/echo_20190812_232537/2223.npy
2224	gs://sahai_echo/echo_20190812_232537/2224.npy
2225	gs://sahai_echo/echo_20190812_232537/2225.npy
2226	gs://sahai_echo/echo_20190812_232537/2226.npy
2227	gs://sahai_echo/echo_20190812_232537/2227.npy
2228	gs://sahai_echo/echo_20190812_232537/2228.npy
2229	gs://sahai_echo/echo_20190812_232537/2229.npy
2230	gs://sahai_echo/echo_20190812_232537/2230.npy
2231	gs://sahai_echo/echo_20190812_232537/2231.npy
2232	gs://sahai_echo/echo_20190812_232537/2232.npy
2233	gs://sahai_echo/echo_20190812_232537/2233.npy
2234	gs://sahai_echo/echo_20190812_232537/2234.npy
2235	gs://sahai_echo/echo_20190812_232537/2235.npy
2236	gs://sahai_echo/echo_20190812_232537/2236.npy
2237	gs://sahai_echo/echo_20190812_232537/2237.npy
2238	gs://sahai_echo/echo_20190812_232537/2238.npy
2239	gs://sahai_echo/echo_20190812_232537/2239.npy
2240	gs://sahai_echo/echo_20190812_232537/2240.npy
2241	gs://sahai_echo/echo_20190812_232537/2241.npy
2242	gs://sahai_echo/echo_20190812_232537/2242.npy
2243	gs://sahai_echo/echo_20190812_232537/2243.npy
2244	gs://sahai_echo/echo_20190812_232537/2244.npy
2245	gs://sahai_echo/echo_20190812_232537/2245.npy
2246	gs://sahai_echo/echo_20190812_232537/2246.npy
2247	gs://sahai_echo/echo_20190812_232537/2247.npy
2248	gs://sahai_echo/echo_20190812_232537/2248.npy
2249	gs://sahai_echo/echo_20190812_232537/2249.npy
